level,input,output,iter,group,pearson_input_true,spearman_input_true,pearson_input_pred,spearman_input_pred,pearson_input_abs_error,spearman_input_abs_error,pearson_input_sq_error,spearman_input_sq_error,pearson_input_sigma,spearman_input_sigma
2,alpha_base,iteration2_wall2,iter2,primary,0.8755058306636713,0.8781102210682212,0.878964580451616,0.8814437544105612,0.05243388357004647,0.09594230431762892,0.017777375128534417,0.09594230431762892,-0.31819918567651057,-0.2851227111956468
2,alpha_slope,iteration1_keff,iter1,secondary,,,-0.07794791060491887,-0.08394934866722431,0.08133856730257664,0.041807424307483285,0.0986784283672555,0.041807424307483285,-0.019267739990179902,-0.028152046286809132
2,alpha_slope,iteration1_avg_fuel_temp,iter1,secondary,-0.06704373494506032,-0.0032048284512406293,-0.047092843136187286,0.0011796382899829161,-0.10128334602030248,-0.07335659807382243,-0.07733530661303427,-0.07335659807382243,-0.17259031876279665,-0.15011547816053009
2,alpha_slope,iteration1_max_fuel_temp,iter1,secondary,-0.06489266492835603,-0.0033116507475895148,-0.042925532953901814,-0.0019787352386959767,-0.10738173295902567,-0.0810584682919491,-0.07969436418733077,-0.0810584682919491,-0.2034685165525183,-0.18399317657621383
2,alpha_slope,iteration1_max_monolith_temp,iter1,secondary,-0.06556504721712435,-0.0032787740854894605,-0.039569605830200555,0.0019059508353323432,-0.11011963843314322,-0.07926061929602944,-0.08838320617730322,-0.07926061929602944,-0.18334557794312803,-0.15355824627743628
2,alpha_slope,iteration1_max_global_stress,iter1,secondary,0.16589991751216382,0.19315914080403562,0.1893217183712923,0.21304247106863378,-0.024329245267118545,-0.006467926502471143,-0.004241331812430241,-0.006467926502471143,-0.0261618565022499,-0.01997935359717775
2,alpha_slope,iteration1_monolith_new_temperature,iter1,secondary,-0.07156253834937532,-0.0032194277735060456,-0.053091225509982076,-0.007767841236713804,-0.1230189336409415,-0.09561219586972781,-0.09219814109419049,-0.09561219586972781,-0.1588049543750255,-0.14046275235962064
2,alpha_slope,iteration1_Hcore_after,iter1,secondary,0.5820767973679691,0.5319821520056445,0.5605513671795459,0.5146064902318913,-0.10886785106547836,-0.034581185158865844,-0.1367012036344107,-0.034581185158865844,0.3256957604662649,0.3335376057122289
2,alpha_slope,iteration1_wall2,iter1,secondary,0.435620566639748,0.3989831773280623,0.4359649511986039,0.3978741435510253,0.0011355098065209486,-0.0022769060670023854,0.007678521119016564,-0.0022769060670023854,-0.11486111395183062,-0.09987599328943908
2,alpha_slope,iteration2_keff,iter2,primary,-0.4872933247596253,-0.448753649803412,-0.48678740015058164,-0.4388145693356327,0.020648544180230495,0.0107610709422897,-0.010277976515952547,0.0107610709422897,0.3213195098596722,0.3285445834056163
2,alpha_slope,iteration2_avg_fuel_temp,iter2,secondary,-0.03698466167036742,0.013690568870080473,-0.025704871561142716,0.01659293228853681,-0.05960890465868549,-0.06136661307776165,-0.022080279609589994,-0.06136661307776165,-0.1494535048555413,-0.08985617495758022
2,alpha_slope,iteration2_max_fuel_temp,iter2,primary,-0.04253822305411354,0.006606252316841077,-0.03262902367582594,0.0028868446344954457,-0.07111694026817887,-0.06676555419565762,-0.031903102410505826,-0.06676555419565762,-0.18576065732674077,-0.14355133012547777
2,alpha_slope,iteration2_max_monolith_temp,iter2,primary,-0.03688985538838195,0.012644408942280095,-0.029290934423758446,0.01581297000077699,-0.05601524473334881,-0.04701574852932306,-0.024694394231200505,-0.04701574852932306,-0.26119955886383345,-0.2088305289273872
2,alpha_slope,iteration2_max_global_stress,iter2,primary,0.2099095457463187,0.22964372160546442,0.22319150396931817,0.24340611135643664,0.009335974997022572,0.010723749393233957,0.026067651126098722,0.010723749393233957,-0.009394024868590683,-0.005190977046564508
2,alpha_slope,iteration2_monolith_new_temperature,iter2,secondary,-0.04121616278116728,0.018346238425966683,-0.015571160560333223,0.031904032847665464,-0.054917825399973995,-0.04767018772350758,-0.01845140197211758,-0.04767018772350758,-0.15456365854774154,-0.11519780572994263
2,alpha_slope,iteration2_Hcore_after,iter2,secondary,0.1633938953413331,0.527510865549092,0.5600740673461386,0.5055942985664423,-0.00514119091401138,-0.05502289735574166,-0.0032413197411055236,-0.05502289735574166,0.014761873315551382,-0.013311259186205297
2,alpha_slope,iteration2_wall2,iter2,primary,0.4394214712464285,0.3985966951931139,0.43835916034908734,0.3962777645786828,-0.01467016503526674,-0.004777231172785739,-0.034975457890435865,-0.004777231172785739,-0.23672486833836412,-0.22036376567218713
2,SS316_T_ref,iteration1_keff,iter1,secondary,,,-0.04172143236838518,-0.07248536367422011,0.22437329039703954,0.22739747986417985,0.17269527153272615,0.22739747986417985,-0.10262922017181682,-0.06145574063574847
2,SS316_T_ref,iteration1_avg_fuel_temp,iter1,secondary,0.4424578487696409,0.4398190357619396,0.48929653032411613,0.4927776728523638,0.12621050754659777,0.15316772106271082,0.11785702960101498,0.15316772106271082,0.42320200953294124,0.43220088459114586
2,SS316_T_ref,iteration1_max_fuel_temp,iter1,secondary,0.4435789326339155,0.43988876066718985,0.4931436835389728,0.49890735969150235,0.1161476977789775,0.1522720033956774,0.10735193067859718,0.1522720033956774,0.4431148754392227,0.4701120292722584
2,SS316_T_ref,iteration1_max_monolith_temp,iter1,secondary,0.44322064519792576,0.4399022723639328,0.4871659825255623,0.4904513429402085,0.1362638588266124,0.15397793443096247,0.1371580603924747,0.15397793443096247,0.4724294782814672,0.5564437695051044
2,SS316_T_ref,iteration1_max_global_stress,iter1,secondary,0.2508499933580664,0.22043187991174903,0.2604994082198065,0.23668741234870025,0.07327272411076262,0.10269911850496542,0.0733578402550573,0.10269911850496542,0.3519632874223936,0.34498275682518575
2,SS316_T_ref,iteration1_monolith_new_temperature,iter1,secondary,0.4398184376586389,0.4398273159526771,0.48442420337589104,0.4878346044810197,0.17015773169120013,0.18688097995636957,0.16649472052816153,0.18688097995636957,0.45325701739835983,0.4886217836726398
2,SS316_T_ref,iteration1_Hcore_after,iter1,secondary,0.023493279067346003,-0.014193863006368051,0.021370702671771498,-0.01610185818551036,0.14455536971858557,0.10929949637887004,0.1457491487394808,0.10929949637887004,0.1516359688959155,0.09908296431016038
2,SS316_T_ref,iteration1_wall2,iter1,secondary,0.06292567419912845,0.011856158735594235,0.05926406863135151,0.008832239460306113,0.07491581890785116,0.08299099723213946,0.07940722813865547,0.08299099723213946,0.16559648294591472,0.20863135168913222
2,SS316_T_ref,iteration2_keff,iter2,primary,-0.01909841818302983,0.023074862149068752,-0.02511581753475059,0.012546905747432653,0.09597799999138895,0.08998952044274137,0.08237143760463367,0.08998952044274137,0.20623711425816404,0.1505737026951514
2,SS316_T_ref,iteration2_avg_fuel_temp,iter2,secondary,0.40999448355697726,0.4007304921024209,0.4943249724666604,0.49797003771739623,0.03955892214826243,0.07780424669521227,0.03923987889434039,0.07780424669521227,0.4827885463071397,0.5107796496577062
2,SS316_T_ref,iteration2_max_fuel_temp,iter2,primary,0.4103090425654511,0.40043787308119044,0.4984798531644186,0.5030876684169716,0.03663047579339633,0.0778067250806842,0.03191666356447464,0.0778067250806842,0.5680731396173795,0.5839529815402132
2,SS316_T_ref,iteration2_max_monolith_temp,iter2,primary,0.4101920419025097,0.400765443359445,0.5027293510620752,0.5119109600618126,0.0302379617323212,0.07554352178266557,0.030302230143108306,0.07554352178266557,0.451852295395174,0.46408896766977775
2,SS316_T_ref,iteration2_max_global_stress,iter2,primary,0.15619949085695073,0.13559415375498188,0.15807609342723306,0.13217423099254097,0.006652702600219034,0.051433496336921916,0.015310687942547923,0.051433496336921916,0.2880488159675621,0.284466616132023
2,SS316_T_ref,iteration2_monolith_new_temperature,iter2,secondary,0.41002439334455293,0.4012347170817563,0.521430761147982,0.5223306994379993,0.08391807357756892,0.11621812810484723,0.07627645386830836,0.11621812810484723,0.49525622731141355,0.5202765339804247
2,SS316_T_ref,iteration2_Hcore_after,iter2,secondary,-0.07842596768847071,-0.03612757081177506,0.005445444564702078,-0.029845459843094998,-0.08242479631379851,0.05063662251400451,-0.08350324014143286,0.05063662251400451,-0.5798242787459891,-0.563026436131575
2,SS316_T_ref,iteration2_wall2,iter2,primary,0.03632122912208684,-0.015330199124033739,0.026404148507507455,-0.022027424293795433,-0.041748145716469565,-0.02362841683359444,-0.06904050533147722,-0.02362841683359444,0.07222110885997383,0.1051523134195101
2,SS316_k_ref,iteration1_keff,iter1,secondary,,,-0.23741040879032305,-0.21797699089665096,0.010477359750237045,-0.04676303646932017,0.07362998656977154,-0.04676303646932017,-0.32076409725517524,-0.32681943192492835
2,SS316_k_ref,iteration1_avg_fuel_temp,iter1,secondary,-0.7138864552909401,-0.7021389194008325,-0.7999990544849361,-0.8190655481508101,-0.18167557207851784,-0.1428298910453967,-0.17543277766315107,-0.1428298910453967,-0.7577617498060866,-0.7774541136370816
2,SS316_k_ref,iteration1_max_fuel_temp,iter1,secondary,-0.7163854428760081,-0.7021435892639928,-0.7989543143072028,-0.8177735373414341,-0.16576874374515577,-0.13868931211059957,-0.15711456427404166,-0.13868931211059957,-0.7450654990390269,-0.7480998984964514
2,SS316_k_ref,iteration1_max_monolith_temp,iter1,secondary,-0.7155127681823733,-0.702088976098102,-0.8067493509568197,-0.8209605653497875,-0.1841361654013873,-0.12859711109830096,-0.18578877264569318,-0.12859711109830096,-0.6406561571623465,-0.6642729594790758
2,SS316_k_ref,iteration1_max_global_stress,iter1,secondary,-0.35736647175725483,-0.3291548487918572,-0.35688361978984834,-0.3254289119384803,-0.1340896337608261,-0.11706037629815887,-0.11275656860935306,-0.11706037629815887,-0.6569472663011934,-0.6397591767760686
2,SS316_k_ref,iteration1_monolith_new_temperature,iter1,secondary,-0.7082088501850118,-0.702057588468733,-0.7943009140738222,-0.8224979661169387,-0.2348203842633885,-0.19064099265079265,-0.21734987966959435,-0.19064099265079265,-0.6860417916080338,-0.7303636979815319
2,SS316_k_ref,iteration1_Hcore_after,iter1,secondary,0.04530657428888134,0.0346960090976631,0.021437922284223226,0.0020684315081623914,-0.17959741590155373,-0.1400468108607136,-0.15927602310676045,-0.1400468108607136,0.0024680392451850116,-0.010693722665752524
2,SS316_k_ref,iteration1_wall2,iter1,secondary,0.02650033986762366,0.017010466000462264,0.022398626809759136,0.013497578362896894,-0.1615363235945056,-0.14996639967088202,-0.16570257541829286,-0.14996639967088202,-0.504704418860379,-0.4957201564876834
2,SS316_k_ref,iteration2_keff,iter2,primary,-0.06585776320330117,-0.05884683823609524,-0.038499850033100406,-0.02313420182868009,0.03755779171203192,0.03397836209972351,0.04295270477633146,0.03397836209972351,0.05829596449152528,0.03483921128145428
2,SS316_k_ref,iteration2_avg_fuel_temp,iter2,secondary,-0.6450598487873319,-0.6157285036838808,-0.8487820118248782,-0.8482871696735252,-0.06939829237457794,-0.07387270127405926,-0.05786832048522832,-0.07387270127405926,-0.70854666334237,-0.6770917518221673
2,SS316_k_ref,iteration2_max_fuel_temp,iter2,primary,-0.6458336210580786,-0.617019662094527,-0.8559531223022807,-0.8498228155184101,-0.046084057166900554,-0.049289895416466306,-0.042141871166743436,-0.049289895416466306,-0.6586563410445505,-0.616308184039638
2,SS316_k_ref,iteration2_max_monolith_temp,iter2,primary,-0.6460489445285353,-0.6164777502821369,-0.8443254451662814,-0.84421489091682,-0.056082454816472345,-0.05761340450626226,-0.05047573646904125,-0.05761340450626226,-0.7161261537424075,-0.6901661823280013
2,SS316_k_ref,iteration2_max_global_stress,iter2,primary,-0.1844355488564121,-0.18387546376154454,-0.19685297382136144,-0.18870025380153702,-0.011118457175999704,-0.03468309806686642,7.378117481257212e-05,-0.03468309806686642,-0.4451266533225116,-0.41105690819139595
2,SS316_k_ref,iteration2_monolith_new_temperature,iter2,secondary,-0.6412463486272586,-0.6147388952776329,-0.8328328811693572,-0.8353652876539734,-0.11693549315783557,-0.12027870456515583,-0.09430586241242976,-0.12027870456515583,-0.769079587899737,-0.7632564642975729
2,SS316_k_ref,iteration2_Hcore_after,iter2,secondary,-0.028864146072888414,0.0532997031136699,0.05416372947070875,0.03729248895459284,-0.05469240245940237,-0.11521580206889208,-0.051707440567586326,-0.11521580206889208,0.05358726733746827,0.03692313120232231
2,SS316_k_ref,iteration2_wall2,iter2,primary,0.0710223856081935,0.06052346545788403,0.0745874360621804,0.059533226697074164,0.013178007114786188,0.00998635940862757,0.00540310347172209,0.00998635940862757,-0.32010425193550734,-0.29179292158271264
2,SS316_alpha,iteration1_keff,iter1,secondary,,,0.11308988968110267,0.03907027115617878,0.07671115415727964,0.1464170577452679,0.020428676397945544,0.1464170577452679,-0.009126635445378908,-0.007674615545183331
2,SS316_alpha,iteration1_avg_fuel_temp,iter1,secondary,0.22873215490668566,0.25429318688100533,0.2346035950128991,0.2458278093668984,0.04808420217225555,0.03470439946087401,0.03640950778943041,0.03470439946087401,0.1392674089624387,0.15556701202583034
2,SS316_alpha,iteration1_max_fuel_temp,iter1,secondary,0.23031893862532016,0.2544602366753124,0.2339016194839911,0.24095392519923978,0.04928853612309146,0.04500194681064959,0.03552221095662204,0.04500194681064959,0.18028202718466946,0.2136259870588548
2,SS316_alpha,iteration1_max_monolith_temp,iter1,secondary,0.22973705370979877,0.25454894683763335,0.2408911950121959,0.24412676146489526,0.05524065443591345,0.04969046965756159,0.03817361985767989,0.04969046965756159,0.07619197340920443,0.08278795161902257
2,SS316_alpha,iteration1_max_global_stress,iter1,secondary,0.18207669649707853,0.16500338391603908,0.18739147797467953,0.1637459063414138,0.054353522880360904,0.06379510922202186,0.03632943901843572,0.06379510922202186,0.200193502306213,0.19548361432000702
2,SS316_alpha,iteration1_monolith_new_temperature,iter1,secondary,0.22547920001006422,0.2545516836640908,0.2323571786158635,0.24458016041717756,0.06701580051917289,0.05967457409313129,0.05046251217021267,0.05967457409313129,0.17196400590895713,0.22224712758721907
2,SS316_alpha,iteration1_Hcore_after,iter1,secondary,0.06479763874825963,0.07804847184863313,0.07925328718140716,0.08912891336756736,0.1412321499159712,0.09611909198375473,0.15204097159435856,0.09611909198375473,0.2950318995285632,0.2683708490106069
2,SS316_alpha,iteration1_wall2,iter1,secondary,0.09837486181889218,0.1121434600571745,0.10432045108004247,0.11517893313625786,0.19883108724158738,0.15245928951304438,0.21125662441381857,0.15245928951304438,-0.10315522775778303,-0.09325002310235292
2,SS316_alpha,iteration2_keff,iter2,primary,-0.06755585272885481,-0.07622873358525996,-0.10344725465716573,-0.10880152161767362,-0.037887772299463336,-0.02069495906989115,-0.04765682941715504,-0.02069495906989115,0.3666887732894665,0.33582405118274306
2,SS316_alpha,iteration2_avg_fuel_temp,iter2,secondary,-0.01593455386121139,-0.01601421898694872,-0.006197506471830987,-0.033683314318684286,0.01035955670554466,0.0034306691428337447,0.006271196869213207,0.0034306691428337447,-0.04805946395724328,-0.07687663521462836
2,SS316_alpha,iteration2_max_fuel_temp,iter2,primary,-0.018914559641047445,-0.01750173150198854,-0.01057993471953796,-0.031411582610170595,0.0007839769091319464,-0.002035192131308817,-1.5437164259311537e-05,-0.002035192131308817,-0.0495984157907534,-0.07305131845934384
2,SS316_alpha,iteration2_max_monolith_temp,iter2,primary,-0.01764743948661504,-0.016438686983048623,0.029671927961268593,0.00666219463710477,-0.0019924293245430413,-0.009716730340381995,0.0011724587593903387,-0.009716730340381995,0.09252554164254743,0.09012178901277186
2,SS316_alpha,iteration2_max_global_stress,iter2,primary,0.047633409041576036,0.03046626033895277,0.05838866170013887,0.041721305069193526,0.03450119808367146,0.0474051063444959,0.019527586255007376,0.0474051063444959,-0.05045461243884086,-0.0564972999279287
2,SS316_alpha,iteration2_monolith_new_temperature,iter2,secondary,-0.01129710775105461,-0.016092669471236255,0.02740577298350404,0.0062841684807184465,0.0128204526725536,0.011301147824842183,0.00633030980427879,0.011301147824842183,-0.0538039317370202,-0.08132920244971821
2,SS316_alpha,iteration2_Hcore_after,iter2,secondary,0.024608920212385036,0.06764156403523473,0.08352686848762718,0.09310567065898334,0.011353141879734978,0.01902306914425723,0.010227808728958752,0.01902306914425723,-0.03623100039239163,-0.03636456410353947
2,SS316_alpha,iteration2_wall2,iter2,primary,0.07630896186215345,0.0888549431064822,0.08234025379334625,0.09509125256369812,0.06958341031005531,0.08245990582597168,0.06308277973961919,0.08245990582597168,-0.04376351042591955,-0.0438068673559698
