level,ood_feature,output,MAE,RMSE,R2,PICP90,MPIW90,CRPS
0,E_intercept,iteration1_avg_fuel_temp,4.173654704763323,6.6698266436587215,0.5789367963551153,0.6464471403812825,8.152937302691026,3.3417823797277735
0,E_intercept,iteration1_max_fuel_temp,7.249738697600729,11.379853352242815,0.589405616017922,0.6551126516464472,14.341644588638296,5.767925182548683
0,E_intercept,iteration1_max_monolith_temp,8.190119015381285,13.06728146533915,0.5938255247637594,0.6429809358752167,16.348680866240112,6.5141540260053645
0,E_intercept,iteration1_max_global_stress,12.058154970694657,19.613593699124433,0.9074394459836144,0.6741767764298093,26.201509703726884,9.461950911144719
0,E_intercept,iteration1_monolith_new_temperature,1.4264065445030476,2.3812171165218365,0.5453356713158961,0.6447140381282496,2.6981927663702785,1.145946131771462
0,E_intercept,iteration1_Hcore_after,0.01093566610082091,0.0469845561175692,0.9281801651497421,0.9653379549393414,0.08378123874171826,0.01072904296416869
0,E_intercept,iteration1_wall2,0.0013546471650410226,0.0020368917452307936,0.9922280288943373,0.8630849220103987,0.0057386717086438475,0.0010450489931401595
0,E_intercept,iteration2_keff,0.00023220336752530094,0.0003048518114810216,0.8135399155413163,0.8821490467937608,0.0010222793020929102,0.00017249203148656254
0,E_intercept,iteration2_avg_fuel_temp,2.2485390235729006,3.2492178388455266,0.374878060178368,0.6481802426343154,4.678533269768693,1.766870294341968
0,E_intercept,iteration2_max_fuel_temp,4.189618556718481,5.960478551074803,0.37701860270642273,0.6325823223570191,8.736930163985773,3.2878185220859293
0,E_intercept,iteration2_max_monolith_temp,4.681657207098954,6.6623348968944125,0.39214290330977297,0.6481802426343154,10.150381920761447,3.648088313882103
0,E_intercept,iteration2_max_global_stress,7.772648552377251,11.735008940809678,0.9395136332774799,0.6672443674176777,17.92802454340219,6.04604568628968
0,E_intercept,iteration2_monolith_new_temperature,0.6344628607696493,0.9782551326608819,0.3305592115120869,0.6239168110918544,1.2613731558239742,0.5058681485631921
0,E_intercept,iteration2_Hcore_after,0.05438273317867493,1.1192291726332766,0.017963464050504196,0.9532062391681109,0.1045404561921341,0.056556896020731426
0,E_intercept,iteration2_wall2,0.0010402536072643292,0.0014622272047799428,0.9958987956073002,0.9237435008665511,0.005594341568800469,0.0007964910289617178
2,E_intercept,iteration1_avg_fuel_temp,3.9177571896663808,6.132592111785437,0.644035770746693,0.7192374350086655,9.80082905739105,3.0139379536056317
2,E_intercept,iteration1_max_fuel_temp,6.866414602401966,10.401430059231489,0.6569749943275377,0.6984402079722704,16.98896034022091,5.256736310712652
2,E_intercept,iteration1_max_monolith_temp,7.763212814463297,11.885318601805803,0.6639810327972118,0.6984402079722704,19.20111595240986,5.950342139776155
2,E_intercept,iteration1_max_global_stress,11.503962873065486,17.95928955867593,0.922394964544783,0.7521663778162911,28.882282456231557,8.741805004944002
2,E_intercept,iteration1_monolith_new_temperature,1.3129226793664337,2.1425888097810954,0.6318959838493279,0.7036395147313691,3.2503137279591203,1.0121282972812389
2,E_intercept,iteration1_Hcore_after,0.014960014487377717,0.04807317000434154,0.9248135347785347,0.7487001733102253,0.07246718997537954,0.013340406293509906
2,E_intercept,iteration1_wall2,0.0011839338813941726,0.0018509522422495079,0.9935822069627197,0.9098786828422877,0.005533151998646805,0.0009000518971898242
2,E_intercept,iteration2_keff,0.0002246480391723391,0.0002941488582080733,0.8264028262206795,0.8717504332755632,0.0009501239987969437,0.00016712822064571785
2,E_intercept,iteration2_avg_fuel_temp,2.1537373106111906,3.029559092528185,0.45654205827323446,0.7209705372616985,6.010231160156988,1.5993035009630436
2,E_intercept,iteration2_max_fuel_temp,4.056982675747402,5.590718060379479,0.4519148917693977,0.7417677642980935,11.569195188434394,2.991161075206625
2,E_intercept,iteration2_max_monolith_temp,4.5089973774981065,6.218599841688423,0.47041729324251835,0.7469670710571924,12.7770987657095,3.3173433740608056
2,E_intercept,iteration2_max_global_stress,7.469988564635061,10.752181526659754,0.9492210373769232,0.7764298093587522,20.887857863793077,5.509617123140039
2,E_intercept,iteration2_monolith_new_temperature,0.6045380469862898,0.9076891343586148,0.4236554735977873,0.7400346620450606,1.6339864228367613,0.45371693694722026
2,E_intercept,iteration2_Hcore_after,0.05698730052857942,1.1191393927058382,0.018121007536490596,0.8266897746967071,0.32095240609360354,0.0728251288131197
2,E_intercept,iteration2_wall2,0.0008796043874610219,0.0012215947190139563,0.9971375626661331,0.9393414211438474,0.00512512553678733,0.0006842604606595229
0,alpha_base,iteration1_avg_fuel_temp,3.6714650457974067,4.635706449693493,0.6270605560643945,0.7948275862068965,12.786594260675129,2.6698141826989357
0,alpha_base,iteration1_max_fuel_temp,6.448155231344305,8.254456866949173,0.6136801467024712,0.85,28.53982691565343,4.720363747614742
0,alpha_base,iteration1_max_monolith_temp,7.012747777478448,8.849710352347572,0.6638613579117509,0.7620689655172413,24.70585615250886,5.235244430361962
0,alpha_base,iteration1_max_global_stress,15.535795746375788,19.69541654939613,0.8450649590906004,0.8896551724137931,69.57038337664224,11.246163804572372
0,alpha_base,iteration1_monolith_new_temperature,1.2755655375387884,1.740546766931203,0.5314559855249747,0.8189655172413793,4.450674654276388,0.9619284273858715
0,alpha_base,iteration1_Hcore_after,0.10318107857953975,0.926239471340226,0.08695518834575688,0.9827586206896551,0.579349779076208,0.09401762617091951
0,alpha_base,iteration1_wall2,0.002615927683714846,0.0033192828457660334,0.9922475691870126,0.9,0.016086634245048075,0.002132748166162102
0,alpha_base,iteration2_keff,0.0003205806378298485,0.0018221173954436458,0.28621321942984135,0.9137931034482759,0.0014416875889240676,0.00026417080826748066
0,alpha_base,iteration2_avg_fuel_temp,2.2029012240705796,2.7486141280530054,0.3122155895125015,0.7706896551724138,7.2519335031463985,1.6100986352000621
0,alpha_base,iteration2_max_fuel_temp,4.520434107287171,5.72927830498522,0.1528718259983487,0.8051724137931034,14.810642291545458,3.3210306365931306
0,alpha_base,iteration2_max_monolith_temp,4.187124031856142,5.276208372337115,0.42853204696746416,0.8620689655172413,16.858419262255303,3.012294715855857
0,alpha_base,iteration2_max_global_stress,14.007509975564894,17.62555823714189,0.7741635390906834,0.8689655172413793,56.08767596069658,9.921460720746364
0,alpha_base,iteration2_monolith_new_temperature,0.5728975166159351,0.7408998192349754,0.3462676847588936,0.8775862068965518,2.2450593598826027,0.41261171847009537
0,alpha_base,iteration2_Hcore_after,0.10593847828255001,0.8808667477023997,0.08624961890910288,0.9793103448275862,0.7848744143648352,0.11248750918446021
0,alpha_base,iteration2_wall2,0.0029922200964119065,0.004260537514376614,0.9869844939669957,0.7896551724137931,0.012217777404377801,0.002423056462841477
2,alpha_base,iteration1_avg_fuel_temp,3.317293945312494,4.138698475909897,0.7027416661978954,0.75,12.152026186330776,2.4531299768850396
2,alpha_base,iteration1_max_fuel_temp,6.3491024717133815,8.063682280471372,0.6313308158919673,0.7482758620689656,20.008785623537626,4.6997218890319115
2,alpha_base,iteration1_max_monolith_temp,7.1950503182246806,8.961698230132958,0.6553002571441422,0.7379310344827587,23.66891944079722,5.277451088010221
2,alpha_base,iteration1_max_global_stress,11.446512126527985,14.585065457980098,0.9150357798512859,0.7344827586206897,43.07346784777275,9.12248069210776
2,alpha_base,iteration1_monolith_new_temperature,1.310088142160465,1.661070126270241,0.5732682705383911,0.7551724137931034,4.867981982968442,0.9779190317249872
2,alpha_base,iteration1_Hcore_after,0.09078295036794133,0.919595081468163,0.10000767937103971,0.9189655172413793,0.5699203452144306,0.09650302710110452
2,alpha_base,iteration1_wall2,0.002945427048191485,0.004081865155963002,0.9882762463642384,0.8086206896551724,0.013609368402037886,0.002425388650910998
2,alpha_base,iteration2_keff,0.00030305658110205884,0.0018234119730553024,0.28519859693821314,0.9344827586206896,0.0015320076968309382,0.0002573102082632697
2,alpha_base,iteration2_avg_fuel_temp,2.0804587402343726,2.5481063402925175,0.4089014747865186,0.8206896551724138,7.456038524003291,1.4817577299827738
2,alpha_base,iteration2_max_fuel_temp,3.703360831425102,4.615411697599088,0.4502437433365336,0.8672413793103448,15.157356585314298,2.6564779831530863
2,alpha_base,iteration2_max_monolith_temp,4.169779945110453,5.183591272537863,0.44841873892758033,0.8517241379310345,15.157996096463972,2.932259730796995
2,alpha_base,iteration2_max_global_stress,7.19157122644885,8.742318591871351,0.9444400871241283,0.8241379310344827,30.957613423054354,5.360750261574516
2,alpha_base,iteration2_monolith_new_temperature,0.5935939923974852,0.7352256692828462,0.35624250468125374,0.7689655172413793,1.8395808873166846,0.4260213022530105
2,alpha_base,iteration2_Hcore_after,0.09318585174667514,0.8774893274488512,0.09324319120888802,0.996551724137931,1.1629021952966312,0.13028050908400896
2,alpha_base,iteration2_wall2,0.0039893420246170765,0.005643771637900628,0.9771613128257229,0.7379310344827587,0.014303880880360902,0.0033003579607583633
0,nu,iteration1_avg_fuel_temp,3.6226635105298937,4.813545424852254,0.8139046446976517,0.8330434782608696,11.668006428458172,2.5884020669023826
0,nu,iteration1_max_fuel_temp,6.445436319633159,8.344947574172485,0.8107858228839495,0.8191304347826087,20.62688571452922,4.5727189250662965
0,nu,iteration1_max_monolith_temp,7.490961608355972,10.138316965092603,0.7912212699892067,0.831304347826087,23.368615142362074,5.36151112483349
0,nu,iteration1_max_global_stress,9.83058697881283,12.570818377499641,0.9138218687742556,0.8504347826086956,34.475686764714254,6.915926902683169
0,nu,iteration1_monolith_new_temperature,1.1968354292608059,1.7197491774392866,0.8027273661112082,0.8278260869565217,3.863426030340088,0.8570282166928483
0,nu,iteration1_Hcore_after,0.07910478133840328,0.2229872289858733,0.33667299153335895,0.8956521739130435,0.26749102935439245,0.05570208605297181
0,nu,iteration1_wall2,0.0018508880470425274,0.0024087760293517004,0.9897076032130483,0.9373913043478261,0.010841325002822064,0.0014282786262849142
0,nu,iteration2_keff,0.0002737259338318931,0.0005302983885512922,0.5903491206497442,0.8695652173913043,0.0010632677108963222,0.00020253859368362807
0,nu,iteration2_avg_fuel_temp,2.161325692085595,2.6322940899158493,0.5934949953254454,0.8452173913043478,7.340388313885315,1.5027050561099276
0,nu,iteration2_max_fuel_temp,4.084301069972828,4.937814238314125,0.5836008528400265,0.8626086956521739,13.716046889266087,2.8236671382769574
0,nu,iteration2_max_monolith_temp,4.5543983186141235,5.527739838932292,0.5910918022889056,0.8695652173913043,15.616086993752738,3.152820674910775
0,nu,iteration2_max_global_stress,6.602065359099016,8.26291345350398,0.9222587822593007,0.8747826086956522,26.00437598409346,4.646554984885068
0,nu,iteration2_monolith_new_temperature,0.5879167353923923,0.7348196551865304,0.6089465594706445,0.8626086956521739,2.04453062212351,0.4115661149637349
0,nu,iteration2_Hcore_after,0.1169022086294119,0.8603961166106435,0.04827447521033357,0.9982608695652174,0.8086937292445112,0.10729682550728226
0,nu,iteration2_wall2,0.0017448602021984836,0.002302050623672447,0.990390852804488,0.9460869565217391,0.009757221715184736,0.001324940612135207
2,nu,iteration1_avg_fuel_temp,3.571824966032609,4.832523747511926,0.8124343188815262,0.7721739130434783,10.75820693965671,2.587471070298187
2,nu,iteration1_max_fuel_temp,6.08269680706521,7.963488729781969,0.8276889266901717,0.7565217391304347,18.069074742996452,4.376953691736419
2,nu,iteration1_max_monolith_temp,7.395340106997278,9.532921137679113,0.8154107002884844,0.7356521739130435,21.259366779888566,5.303076807750424
2,nu,iteration1_max_global_stress,10.614305909795352,13.354861095112426,0.9027367630037084,0.7478260869565218,32.010657428206535,7.602986455672791
2,nu,iteration1_monolith_new_temperature,1.173754610954754,1.6608347603289608,0.8160120104303905,0.7739130434782608,3.5092933194301166,0.8593753389285157
2,nu,iteration1_Hcore_after,0.035171023566329486,0.21483925952424238,0.3842633662982249,0.9321739130434783,0.21985382559755248,0.03320805252514878
2,nu,iteration1_wall2,0.0014256226073438836,0.0018305702028423743,0.9940557583438568,0.9269565217391305,0.008559407141368379,0.0010957139379967075
2,nu,iteration2_keff,0.00024150465583647134,0.000508806615012015,0.6228806865475112,0.8695652173913043,0.0009162675877159504,0.0001787431824319665
2,nu,iteration2_avg_fuel_temp,2.1051737474524446,2.577882771760583,0.6101267776520547,0.8173913043478261,6.683843755342706,1.4882201267794188
2,nu,iteration2_max_fuel_temp,3.810582905910326,4.757566945339454,0.6134460172432374,0.8173913043478261,12.261791765713642,2.7168560159403614
2,nu,iteration2_max_monolith_temp,4.409353141983689,5.445676196426567,0.6031428071644442,0.84,14.447514371229671,3.118065107705672
2,nu,iteration2_max_global_stress,7.005732373046876,8.51691815707636,0.917405737594446,0.7426086956521739,21.154642664860333,4.983795566399343
2,nu,iteration2_monolith_new_temperature,0.5924000050240551,0.734033280255644,0.6097830914689566,0.831304347826087,1.9090388990236735,0.4166298539397795
2,nu,iteration2_Hcore_after,0.07560179619785547,0.854489513679685,0.06129677747740858,0.9930434782608696,0.7981694072895844,0.09854913574059444
2,nu,iteration2_wall2,0.0014379295596434298,0.0018551312459272374,0.993759715543103,0.8817391304347826,0.008113557588652636,0.0011383711238555924
0,alpha_slope,iteration1_avg_fuel_temp,3.671351331075027,5.6552394592244015,0.7023381217140349,0.7899305555555556,10.335319593237736,2.692973148033703
0,alpha_slope,iteration1_max_fuel_temp,6.450584996541336,9.77569011994771,0.6999029967760391,0.7795138888888888,18.21594389431036,4.741941870100077
0,alpha_slope,iteration1_max_monolith_temp,7.42664888170031,11.470265772788249,0.6908206944228684,0.7760416666666666,20.58998369027673,5.505817429156173
0,alpha_slope,iteration1_max_global_stress,10.534672479099692,15.841265011909794,0.8688984640378195,0.8194444444444444,32.118592826303924,7.620948492240596
0,alpha_slope,iteration1_monolith_new_temperature,1.2516985640425486,2.0395498948286535,0.676731593672026,0.7586805555555556,3.3537496503132616,0.9310679413711317
0,alpha_slope,iteration1_Hcore_after,0.017809619837160055,0.21179122845987283,0.5196088127603575,0.9444444444444444,0.0521211280057681,0.015813383560023944
0,alpha_slope,iteration1_wall2,0.00121105980002886,0.0019048923737275188,0.9949409425817497,0.9565972222222222,0.006427866566913249,0.0009144331490936614
0,alpha_slope,iteration2_keff,0.000238682580812549,0.0005081329058531474,0.707585864863721,0.9027777777777778,0.0009555011669002565,0.0001742376927535348
0,alpha_slope,iteration2_avg_fuel_temp,1.9997229936387835,2.624144022915004,0.4775395217486217,0.7465277777777778,5.931604303894866,1.4615218389686646
0,alpha_slope,iteration2_max_fuel_temp,3.698577067057291,4.780339600701402,0.5039711353625345,0.765625,11.367683416698624,2.6772051749659673
0,alpha_slope,iteration2_max_monolith_temp,4.188951814439561,5.427408371389177,0.49493024129183893,0.7708333333333334,12.547895081271369,3.039006309311582
0,alpha_slope,iteration2_max_global_stress,7.09395858393775,9.428458005432512,0.9086243335356088,0.8159722222222222,22.164854265618445,5.089896274702731
0,alpha_slope,iteration2_monolith_new_temperature,0.5447910247620626,0.7366640083389335,0.4778173389184258,0.7604166666666666,1.6207387471312669,0.3984626577378305
0,alpha_slope,iteration2_Hcore_after,0.0077656826376725835,0.010556595786802316,0.9977672050234916,0.9201388888888888,0.08709353564270295,0.00894850971147707
0,alpha_slope,iteration2_wall2,0.0009424837984645045,0.0014709204197163202,0.9969673523782363,0.9670138888888888,0.005988812069143158,0.0007353542358810978
2,alpha_slope,iteration1_avg_fuel_temp,3.5458262168036536,4.861284622937561,0.7800503280422928,0.734375,9.76804689115999,2.593872508107878
2,alpha_slope,iteration1_max_fuel_temp,6.051451466878245,8.217129602989647,0.7879652319551681,0.7552083333333334,17.38339381847914,4.40360916993507
2,alpha_slope,iteration1_max_monolith_temp,7.11219512091743,9.787640034873407,0.7748772252291278,0.7447916666666666,19.957250151730438,5.159826746371184
2,alpha_slope,iteration1_max_global_stress,9.26225943830278,12.58344046441368,0.9172768890725593,0.8159722222222222,29.396594615440172,6.659728586805975
2,alpha_slope,iteration1_monolith_new_temperature,1.187426350164024,1.7293323677330243,0.7675917533922021,0.75,3.3807832769397903,0.8672623557737463
2,alpha_slope,iteration1_Hcore_after,0.01736052068301265,0.21187139483803127,0.5192450723881241,0.8854166666666666,0.13206770318865957,0.021639497432416957
2,alpha_slope,iteration1_wall2,0.0012663560201488758,0.0017301625832865312,0.9958264794750886,0.90625,0.005392963275001137,0.0009118377453132176
2,alpha_slope,iteration2_keff,0.00023714877466906415,0.0005095123806831592,0.7059960230007651,0.9114583333333334,0.00114330067348565,0.00018352156062035428
2,alpha_slope,iteration2_avg_fuel_temp,1.9101439412434935,2.351378246739149,0.5805085614576247,0.7690972222222222,5.921385910641088,1.3625719249519255
2,alpha_slope,iteration2_max_fuel_temp,3.6566148122151674,4.447041072824371,0.5707288224692543,0.7864583333333334,11.931343250387007,2.5903828489696825
2,alpha_slope,iteration2_max_monolith_temp,3.9856486341688386,4.894380649769366,0.5892648689158149,0.7864583333333334,12.747106400582807,2.8336582050028274
2,alpha_slope,iteration2_max_global_stress,6.390337708261275,8.041206407843484,0.9335352101998617,0.8315972222222222,21.332471510441458,4.540276216519555
2,alpha_slope,iteration2_monolith_new_temperature,0.5275068651139132,0.6581310317660477,0.5832186459527601,0.7673611111111112,1.6175373773702724,0.3766276941994211
2,alpha_slope,iteration2_Hcore_after,0.010449459128224061,0.01537469681890362,0.995263972865794,0.8211805555555556,0.09161000254358588,0.011540903081430983
2,alpha_slope,iteration2_wall2,0.0010557092017927589,0.001518059042467984,0.9967698631480374,0.9184027777777778,0.004879093990564816,0.0007712792449247617
