output,input,level,S1_raw_mean,S1_raw_std,S1_ci_low,S1_ci_high,S1_plot,ST_mean,ST_std,ST_ci_low,ST_ci_high
iteration1_avg_fuel_temp,E_slope,0,-0.0011507260799407959,0.007171742734157341,-0.003138631744678015,0.0008371795847964228,0.0,0.007186633283272386,0.00017185285500030938,0.007138998102170687,0.007234268464374085
iteration1_avg_fuel_temp,E_intercept,0,-0.002339375019073486,0.007142566685257663,-0.004319193495656829,-0.0003595565424901431,0.0,0.0022324873181059956,5.43154632694162e-05,0.002217431839804767,0.002247542796407224
iteration1_avg_fuel_temp,nu,0,0.005458083152770996,0.007382360831538604,0.003411797129953409,0.007504369175588584,0.005458083152770996,0.02575127623975277,0.0006337560143714469,0.025575608035003885,0.025926944444501655
iteration1_avg_fuel_temp,alpha_base,0,0.16355398893356324,0.008210319307625651,0.16127820452997668,0.1658297733371498,0.16355398893356324,0.20314445734024048,0.0032082964430089522,0.2022551629372444,0.20403375174323654
iteration1_avg_fuel_temp,alpha_slope,0,0.03914736747741699,0.007305330139948498,0.03712243327295748,0.0411723016818765,0.03914736747741699,0.05201939187943935,0.0009700723337164849,0.0517505015470777,0.052288282211801006
iteration1_avg_fuel_temp,SS316_T_ref,0,0.16753003120422363,0.006541691889160695,0.16571676672368227,0.169343295684765,0.16753003120422363,0.18850304543972016,0.0022043490400149,0.18789203105923588,0.18911405982020443
iteration1_avg_fuel_temp,SS316_k_ref,0,0.49971006155014036,0.006121352363890259,0.49801330924165704,0.5014068138586237,0.49971006155014036,0.5678022134304047,0.005956078307989602,0.5661512727529485,0.5694531541078609
iteration1_avg_fuel_temp,SS316_alpha,0,0.025932700634002687,0.006564472179778143,0.024113121779055915,0.02775227948894946,0.025932700634002687,0.04457395531237125,0.0007533754854184234,0.04436513028187977,0.04478278034286273
iteration1_max_fuel_temp,E_slope,0,-0.0003736484050750732,0.006527225436587692,-0.0021829029895445097,0.0014356061793943632,0.0,0.008137572268024086,0.00018440760575570367,0.008086457087559451,0.008188687448488722
iteration1_max_fuel_temp,E_intercept,0,-0.000932847261428833,0.006835194266346266,-0.0028274664502814873,0.0009617719274238214,0.0,0.003282625395804644,6.568451851289036e-05,0.003264418576168544,0.0033008322154407434
iteration1_max_fuel_temp,nu,0,0.007161198854446411,0.007035159972268624,0.005211151999782074,0.009111245709110748,0.007161198854446411,0.021767885386943818,0.00041931856608176725,0.021651656210334713,0.021884114563552923
iteration1_max_fuel_temp,alpha_base,0,0.18502302169799806,0.006944436516576973,0.18309812210226076,0.18694792129373536,0.18502302169799806,0.20447629064321518,0.0021834500740052173,0.20387106916056033,0.20508151212587003
iteration1_max_fuel_temp,alpha_slope,0,0.03890061259269714,0.007013532686036489,0.03695656051592814,0.040844664669466145,0.03890061259269714,0.04369188562035561,0.0006633817437586431,0.043508005582380986,0.04387576565833023
iteration1_max_fuel_temp,SS316_T_ref,0,0.17709478378295898,0.007091527247018294,0.17512911271686735,0.17906045484905062,0.17709478378295898,0.1859699520468712,0.002180379233995295,0.18536558175763995,0.18657432233610244
iteration1_max_fuel_temp,SS316_k_ref,0,0.5126315593719483,0.006590194876197187,0.5108048505493187,0.5144582681945779,0.5126315593719483,0.5438342726230622,0.006154707269424091,0.5421282748064624,0.5455402704396619
iteration1_max_fuel_temp,SS316_alpha,0,0.02730173707008362,0.006781516773912227,0.025421996523038667,0.02918147761712857,0.02730173707008362,0.039074707254767416,0.0006374936383548224,0.038898003033506975,0.039251411476027856
iteration1_max_monolith_temp,E_slope,0,-0.0003541457653045654,0.006089581074495734,-0.0020420915216701543,0.0013337999910610233,0.0,0.00786561170592904,0.0001694136270824253,0.007818652644311168,0.007912570767546914
iteration1_max_monolith_temp,E_intercept,0,-0.00034033536911010743,0.005876094144509536,-0.0019691055675676245,0.0012884348293474097,0.0,0.003166475659236312,5.393632628863912e-05,0.003151525272344485,0.003181426046128139
iteration1_max_monolith_temp,nu,0,0.013300625085830688,0.00659682272487622,0.011472079117276855,0.015129171054384521,0.013300625085830688,0.028157291822135447,0.0005544370297240788,0.02800360971821959,0.028310973926051305
iteration1_max_monolith_temp,alpha_base,0,0.1908329927921295,0.007892723615296174,0.18864524142308992,0.1930207441611691,0.1908329927921295,0.21845199346542357,0.0025480228798637743,0.21774571755669128,0.21915826937415586
iteration1_max_monolith_temp,alpha_slope,0,0.038785659074783325,0.006691689951794537,0.0369308172525187,0.04064050089704795,0.038785659074783325,0.0473480411618948,0.0007380040227884098,0.0471434768834646,0.047552605440324996
iteration1_max_monolith_temp,SS316_T_ref,0,0.17094099521636963,0.007913977387858729,0.16874735260214177,0.1731346378305975,0.17094099521636963,0.1846972906589508,0.0028369833303480006,0.18391091899975792,0.18548366231814367
iteration1_max_monolith_temp,SS316_k_ref,0,0.4875172865390778,0.00606882590456221,0.48583509382230283,0.4891994792558527,0.4875172865390778,0.5396709120273591,0.007473709257375513,0.5375993055127284,0.5417425185419897
iteration1_max_monolith_temp,SS316_alpha,0,0.028193485736846925,0.006805949872389004,0.026306972680431587,0.03007999879326226,0.028193485736846925,0.04398862630128861,0.000730746931102579,0.04378607358604556,0.044191179016531655
iteration1_max_global_stress,E_slope,0,0.016761387586593627,0.006995929763315523,0.014822214791066306,0.018700560382120947,0.016761387586593627,0.024517195858061315,0.0005241083479716392,0.024371920435825842,0.024662471280296788
iteration1_max_global_stress,E_intercept,0,0.023148889541625976,0.0069480638581941685,0.02122298449808944,0.02507479458516251,0.023148889541625976,0.030170016214251517,0.0005120556490516688,0.030028081629710105,0.03031195079879293
iteration1_max_global_stress,nu,0,0.027186449766159058,0.00703643085457972,0.025236050640890618,0.029136848891427498,0.027186449766159058,0.05681308351457119,0.0008656862945158351,0.05657312751607209,0.057053039513070294
iteration1_max_global_stress,alpha_base,0,0.022933261394500734,0.007503340369839143,0.020853441554531633,0.025013081234469835,0.022933261394500734,0.09668793454766274,0.0014374626992856244,0.09628949021569465,0.09708637887963083
iteration1_max_global_stress,alpha_slope,0,0.0052390205860137935,0.00665441554602956,0.0033945107019009656,0.007083530470126621,0.0052390205860137935,0.023558011166751384,0.0004065395489535558,0.023445324152972236,0.023670698180530532
iteration1_max_global_stress,SS316_T_ref,0,0.19357423305511476,0.006556225559855921,0.19175694004658858,0.19539152606364094,0.19357423305511476,0.2399355375766754,0.004005346015735316,0.23882531230381523,0.24104576284953558
iteration1_max_global_stress,SS316_k_ref,0,0.5495240402221679,0.005279334104275281,0.5480606834676173,0.5509873969767186,0.5495240402221679,0.6504402887821198,0.0095142092479734,0.6478030845263868,0.6530774930378528
iteration1_max_global_stress,SS316_alpha,0,0.015128943920135498,0.007134093789838935,0.013151474010340447,0.01710641382993055,0.015128943920135498,0.041308514177799224,0.0007643093061979513,0.0410966584468113,0.04152036990878715
iteration1_wall2,E_slope,0,-0.0006517410278320312,0.009489807021993972,-0.0032821813316142637,0.001978699275950201,0.0,0.004865927351638675,9.476696152215203e-05,0.00483965929007777,0.00489219541319958
iteration1_wall2,E_intercept,0,0.0013589441776275634,0.009942647398498969,-0.0013970170745551955,0.004114905429810322,0.0013589441776275634,0.00525558803230524,0.00010682670555714316,0.005225977180244021,0.00528519888436646
iteration1_wall2,nu,0,0.04474658012390137,0.008250121125194063,0.04245976321935321,0.04703339702844953,0.04474658012390137,0.05765099920332432,0.0009869643389177314,0.05737742664600381,0.057924571760644826
iteration1_wall2,alpha_base,0,0.4625022554397583,0.006907598124835542,0.4605875669252515,0.46441694395426514,0.4625022554397583,0.4923598927259445,0.0052889419707335145,0.49089387280668384,0.49382591264520515
iteration1_wall2,alpha_slope,0,0.06949358701705932,0.008895528925435155,0.06702787219749615,0.0719593018366225,0.06949358701705932,0.07779190286993981,0.0011294158401310651,0.07747884477100003,0.07810496096887959
iteration1_wall2,SS316_T_ref,0,0.07215575456619262,0.009122647069815186,0.06962708580886097,0.07468442332352428,0.07215575456619262,0.08862507909536362,0.0013133611888176114,0.08826103394708164,0.08898912424364559
iteration1_wall2,SS316_k_ref,0,0.25832616686820986,0.008464749861095069,0.2559798579133012,0.26067247582311853,0.25832616686820986,0.3087823730707169,0.004199039548007368,0.3076184586898812,0.30994628745155256
iteration1_wall2,SS316_alpha,0,0.022716302871704102,0.009420014763750068,0.020105207994920677,0.025327397748487527,0.022716302871704102,0.03412267774343491,0.0007055165883835379,0.033927118522391754,0.03431823696447806
iteration1_keff,E_slope,0,0.0013290274143218995,0.008025323691989031,-0.0008954788207765215,0.0035535336494203207,0.0013290274143218995,0.0356036727130413,0.0013284947352023562,0.035235432759716676,0.03597191266636593
iteration1_keff,E_intercept,0,0.0005302608013153076,0.007633383312767264,-0.0015856051033954464,0.0026461267060260618,0.0005302608013153076,0.032504812702536585,0.0013128925743770804,0.03214089744755048,0.03286872795752269
iteration1_keff,nu,0,0.005360432863235474,0.010774662666776659,0.002373848744858754,0.008347016981612193,0.005360432863235474,0.08471562936902047,0.0027646393785651043,0.08394931043018992,0.08548194830785101
iteration1_keff,alpha_base,0,0.12903475761413574,0.013776763690590816,0.12521603354699457,0.13285348168127692,0.12903475761413574,0.7579218327999115,0.0192106253417435,0.752596919127519,0.7632467464723041
iteration1_keff,alpha_slope,0,0.005915747880935669,0.008999632298666618,0.0034211770785191934,0.008410318683352144,0.005915747880935669,0.0961264979839325,0.0024988166039770937,0.09543386135901191,0.09681913460885308
iteration1_keff,SS316_T_ref,0,0.010698739290237427,0.019702066502143418,0.005237605078032285,0.01615987350244257,0.010698739290237427,0.30619461059570313,0.00803939889449562,0.3039662029135182,0.30842301827788804
iteration1_keff,SS316_k_ref,0,0.035088993310928344,0.015069187574915828,0.030912027620219888,0.039265959001636805,0.035088993310928344,0.5454284429550171,0.012469792729877163,0.5419719927552967,0.5488848931547375
iteration1_keff,SS316_alpha,0,0.005575141906738281,0.008687833938405554,0.0031669972004039564,0.007983286613072606,0.005575141906738281,0.058302661627531054,0.001789726519140065,0.057806574746334945,0.05879874850872716
iteration2_keff,E_slope,0,0.0018594813346862792,0.008392176039347634,-0.0004667111831566386,0.004185673852529197,0.0018594813346862792,0.007358357310295105,0.00012464565814737844,0.007323807296567488,0.007392907324022722
iteration2_keff,E_intercept,0,0.003758406639099121,0.008434424347147496,0.0014205034878001389,0.006096309790398103,0.003758406639099121,0.005792325362563133,0.00010250411402540998,0.005763912671745394,0.005820738053380872
iteration2_keff,nu,0,0.03451890110969544,0.008416739827794296,0.03218589985707067,0.03685190236232021,0.03451890110969544,0.0449985933303833,0.0006953428655590296,0.0448058541214326,0.045191332539334
iteration2_keff,alpha_base,0,0.40092910766601564,0.006245668166535758,0.39919789677508505,0.40266031855694623,0.40092910766601564,0.4214746069908142,0.004845653826667875,0.4201314602762074,0.42281775370542096
iteration2_keff,alpha_slope,0,0.05984533429145813,0.00877167601971301,0.05741394974586121,0.062276718837055045,0.05984533429145813,0.061124574467539786,0.0008146467050735748,0.06089876592144369,0.06135038301363588
iteration2_keff,SS316_T_ref,0,0.11555357217788696,0.007866293942738212,0.11337314674031795,0.11773399761545597,0.11555357217788696,0.12076528385281562,0.0015365664984080317,0.12033936934923442,0.12119119835639683
iteration2_keff,SS316_k_ref,0,0.33519638657569883,0.004910277197045898,0.3338353271767124,0.3365574459746853,0.33519638657569883,0.34663148105144503,0.0038983578970456555,0.3455509113720837,0.34771205073080635
iteration2_keff,SS316_alpha,0,0.02338709115982056,0.008374550060692262,0.021065784313998286,0.02570839800564283,0.02338709115982056,0.030160843208432198,0.0005194528674334688,0.030016858219565148,0.03030482819729925
iteration2_avg_fuel_temp,E_slope,0,0.00115256667137146,0.008021396937796103,-0.0010708511229959557,0.0033759844657388757,0.00115256667137146,0.007719019120559096,0.00012851594621466857,0.007683396317711969,0.0077546419234062235
iteration2_avg_fuel_temp,E_intercept,0,0.0016153705120086669,0.008114888935449852,-0.0006339619419655843,0.003864702965982918,0.0016153705120086669,0.0036279774829745294,7.400636973240139e-05,0.0036074639638661275,0.0036484910020829313
iteration2_avg_fuel_temp,nu,0,0.01842254161834717,0.008292972931177233,0.016123846799181062,0.020721236437513276,0.01842254161834717,0.02895281311124563,0.0005832148835373051,0.028791154193222677,0.029114472029268586
iteration2_avg_fuel_temp,alpha_base,0,0.21956999659538268,0.007575744928599611,0.21747010723565413,0.22166988595511122,0.21956999659538268,0.23372572988271714,0.002916856381904169,0.2329172185431796,0.2345342412222547
iteration2_avg_fuel_temp,alpha_slope,0,0.03626758694648743,0.007675938271738583,0.03413992540895247,0.038395248484022385,0.03626758694648743,0.03974700026214123,0.0005804086370474926,0.039586119195959946,0.039907881328322514
iteration2_avg_fuel_temp,SS316_T_ref,0,0.1583698546886444,0.007163126550781785,0.15638433730809076,0.16035537206919803,0.1583698546886444,0.16743021011352538,0.0022775080006066277,0.16679891710376263,0.16806150312328813
iteration2_avg_fuel_temp,SS316_k_ref,0,0.49887181639671324,0.005678219426036933,0.4972978942719166,0.5004457385215099,0.49887181639671324,0.529705195426941,0.004750179173387186,0.5283885129360425,0.5310218779178394
iteration2_avg_fuel_temp,SS316_alpha,0,0.02544029712677002,0.007823372704757806,0.023271768849386695,0.027608825404153343,0.02544029712677002,0.03764009483158588,0.0006977676766247595,0.037446683499298895,0.03783350616387287
iteration2_max_fuel_temp,E_slope,0,0.0011936450004577637,0.009095341597586563,-0.0013274550661199619,0.0037147450670354893,0.0011936450004577637,0.007690198086202145,0.00015132560702086075,0.0076482527679486295,0.00773214340445566
iteration2_max_fuel_temp,E_intercept,0,0.0010516929626464843,0.008823907311223384,-0.0013941693583139389,0.0034975552836069073,0.0010516929626464843,0.0028812549309805034,4.820551479611837e-05,0.002867893043990557,0.0028946168179704496
iteration2_max_fuel_temp,nu,0,0.01206762671470642,0.008925093331795303,0.009593717059793384,0.014541536369619457,0.01206762671470642,0.023527315892279146,0.0004598197684912915,0.02339986035512101,0.023654771429437282
iteration2_max_fuel_temp,alpha_base,0,0.22737448334693908,0.008072841860837234,0.22513680574742717,0.22961216094645098,0.22737448334693908,0.24313434839248657,0.0033304773610730995,0.24221118716685816,0.24405750961811498
iteration2_max_fuel_temp,alpha_slope,0,0.04376530170440674,0.008535403237966432,0.04139940863259349,0.04613119477621999,0.04376530170440674,0.048011062815785405,0.0006094685377127007,0.047842126756098294,0.048179998875472516
iteration2_max_fuel_temp,SS316_T_ref,0,0.16176312327384948,0.00795624678426587,0.15955776418070183,0.16396848236699713,0.16176312327384948,0.16882209837436676,0.0023319811546499486,0.16817570617665029,0.16946849057208324
iteration2_max_fuel_temp,SS316_k_ref,0,0.48969054460525513,0.006408826409628569,0.4879141085566864,0.4914669806538239,0.48969054460525513,0.5206378793716431,0.005676964724382829,0.5190643050324012,0.522211453710885
iteration2_max_fuel_temp,SS316_alpha,0,0.02273634672164917,0.008696094814559402,0.020325912217268448,0.02514678122602989,0.02273634672164917,0.0333040738850832,0.0006679785236820133,0.033118919684720444,0.03348922808544595
iteration2_max_monolith_temp,E_slope,0,0.00018197059631347656,0.008998304234133999,-0.002312232085395747,0.0026761732780227,0.00018197059631347656,0.00732909350655973,0.00014044269384540955,0.007290164777934742,0.007368022235184718
iteration2_max_monolith_temp,E_intercept,0,0.00035497426986694333,0.00881609586982769,-0.0020887228300062385,0.0027986713697401256,0.00035497426986694333,0.0031079156510531902,6.363013337457309e-05,0.00309027827792478,0.0031255530241816004
iteration2_max_monolith_temp,nu,0,0.011031092405319213,0.008739936857793121,0.00860850550655841,0.013453679304080016,0.011031092405319213,0.02336658541113138,0.00045253422497036844,0.023241149323606727,0.023492021498656035
iteration2_max_monolith_temp,alpha_base,0,0.20527461051940918,0.007259522048050613,0.20326237367021605,0.2072868473686023,0.20527461051940918,0.22082348972558974,0.0027983418606731384,0.22004782893533176,0.22159915051584772
iteration2_max_monolith_temp,alpha_slope,0,0.039514890909194945,0.0084207382092601,0.03718078136177207,0.041849000456617824,0.039514890909194945,0.04386065497994423,0.0006298509966390905,0.04368606919088687,0.04403524076900159
iteration2_max_monolith_temp,SS316_T_ref,0,0.17513256192207335,0.007268426961565349,0.1731178567567852,0.1771472670873615,0.17513256192207335,0.1804592552781105,0.0022221928952213146,0.1798432948333068,0.18107521572291418
iteration2_max_monolith_temp,SS316_k_ref,0,0.5041086566448212,0.005984488270030381,0.5024498411276546,0.5057674721619878,0.5041086566448212,0.5294885587692261,0.005313849033741514,0.5280156349643297,0.5309614825741225
iteration2_max_monolith_temp,SS316_alpha,0,0.024831087589263917,0.00888350017636983,0.022368706968833783,0.02729346820969405,0.024831087589263917,0.03453930124640465,0.0005718728015606532,0.03438078619310845,0.03469781629970085
iteration2_max_global_stress,E_slope,0,0.027134404182434083,0.008293834790626791,0.024835470468016783,0.029433337896851382,0.027134404182434083,0.0413136713206768,0.000653268500279658,0.04113259453077534,0.04149474811057826
iteration2_max_global_stress,E_intercept,0,0.06495591640472412,0.0081478584416025,0.06269744526989168,0.06721438753955655,0.06495591640472412,0.07445143684744834,0.0009819570325347755,0.074179252244645,0.07472362145025169
iteration2_max_global_stress,nu,0,0.10141212344169617,0.009044345454336659,0.09890515878485134,0.103919088098541,0.10141212344169617,0.15456897437572478,0.0022715944637314352,0.15393932051475595,0.15519862823669361
iteration2_max_global_stress,alpha_base,0,0.2752173280715942,0.008352670675575654,0.27290208588191295,0.2775325702612755,0.2752173280715942,0.5643319857120513,0.00851138054345175,0.561972751391434,0.5666912200326687
iteration2_max_global_stress,alpha_slope,0,0.013761312961578369,0.009446102003200015,0.011142987070939286,0.01637963885221745,0.013761312961578369,0.09517675027251243,0.0015289731280851704,0.09475294054380098,0.09560056000122388
iteration2_max_global_stress,SS316_T_ref,0,0.01405074715614319,0.008957788326294017,0.011567774911120363,0.016533719401166016,0.01405074715614319,0.09939612865447998,0.0014895083118056651,0.09898325801473867,0.0998089992942213
iteration2_max_global_stress,SS316_k_ref,0,0.10659091591835022,0.010172586778213066,0.10377121872186165,0.1094106131148388,0.10659091591835022,0.35143777310848234,0.006126915821181346,0.34973947868831506,0.3531360675286496
iteration2_max_global_stress,SS316_alpha,0,0.0053677594661712645,0.008765878809033725,0.0029379818253918006,0.007797537106950728,0.0053677594661712645,0.030907747000455857,0.0006307872603127981,0.030732901692348578,0.031082592308563136
iteration2_wall2,E_slope,0,0.0009892117977142335,0.006100265899584621,-0.0007016956410636037,0.0026801192364920706,0.0009892117977142335,0.005075564347207546,9.689059240486039e-05,0.005048707645197864,0.005102421049217228
iteration2_wall2,E_intercept,0,0.00286085844039917,0.005719276513215987,0.0012755558716565868,0.004446161009141753,0.00286085844039917,0.0048605749662965535,9.524092529049834e-05,0.004834175528681752,0.004886974403911355
iteration2_wall2,nu,0,0.0370402979850769,0.006539306029230043,0.03522769483116803,0.038852901138985776,0.0370402979850769,0.04850568361580372,0.000674450137978717,0.048318735575478035,0.04869263165612941
iteration2_wall2,alpha_base,0,0.4130346918106079,0.005114281921682178,0.4116170851869412,0.41445229843427467,0.4130346918106079,0.43629743456840514,0.004591716993131234,0.43502467555293717,0.4375701935838731
iteration2_wall2,alpha_slope,0,0.06504587173461913,0.006813851205909329,0.06315716854029084,0.06693457492894743,0.06504587173461913,0.07033632650971412,0.0009309996879110703,0.07007826656221317,0.07059438645721508
iteration2_wall2,SS316_T_ref,0,0.09100778102874756,0.006410059885750854,0.08923100307804124,0.09278455897945387,0.09100778102874756,0.1011215752363205,0.0015476912904694544,0.10069257709770417,0.10155057337493682
iteration2_wall2,SS316_k_ref,0,0.31936617612838747,0.00684632764775045,0.3174684709236553,0.3212638813331196,0.31936617612838747,0.35735300064086917,0.0042984186724294325,0.3561615397721409,0.35854446150959746
