model_id,ood_feature,split,output,epistemic_std_mean,aleatoric_std_mean,MAE,RMSE,R2,PICP,MPIW,CRPS
bnn-phy-mono,E_intercept,in_dist,iteration1_avg_fuel_temp,2.0227995210995746,4.413081536903054,2.9857240105730476,4.019014444703839,0.8298394920178993,0.9510603588907015,16.02498989989539,2.1780294511417164
bnn-phy-mono,E_intercept,in_dist,iteration1_max_fuel_temp,3.508657849651663,7.965879710467935,5.288202046561232,6.916977915400407,0.8314469844399692,0.9588091353996737,28.70493577661851,3.822842765545255
bnn-phy-mono,E_intercept,in_dist,iteration1_max_monolith_temp,4.202610163510714,9.090762098053586,6.027945424086806,8.017490116176441,0.8299877144983715,0.9543230016313213,33.01449216074449,4.40509611286251
bnn-phy-mono,E_intercept,in_dist,iteration1_max_global_stress,9.348500742519633,14.203099453657245,8.225438415875967,10.679641040299936,0.9090444342201104,0.9885807504078303,56.12825762290729,6.336172411222525
bnn-phy-mono,E_intercept,in_dist,iteration1_monolith_new_temperature,0.7166520013263433,1.47011849762868,1.0165962570356846,1.379618074916505,0.8295787873663885,0.9547308319738989,5.397556955659816,0.7325367036979707
bnn-phy-mono,E_intercept,in_dist,iteration1_Hcore_after,0.07811023769036847,0.11214946196081901,0.0345615908618207,0.5421464214772449,0.11003678813593121,0.99836867862969,0.45539390654045686,0.050745285950282874
bnn-phy-mono,E_intercept,in_dist,iteration1_wall2,0.004339468673091035,0.0047323625334664225,0.0016409908547945352,0.0020385218380594115,0.9922417494743315,1.0,0.021171264814029006,0.001744723504478671
bnn-phy-mono,E_intercept,in_dist,iteration2_keff,0.00020383889584752355,0.00038707529892541975,0.0002526091831197307,0.0011009024325238416,0.2858489508102724,0.9800163132137031,0.0014458485688767172,0.00020138589771057883
bnn-phy-mono,E_intercept,in_dist,iteration2_avg_fuel_temp,0.7961593326377457,2.4754608440927997,1.8122849191061585,2.3204819708359286,0.610330323124822,0.9274061990212071,8.564933167518229,1.2985612552155619
bnn-phy-mono,E_intercept,in_dist,iteration2_max_fuel_temp,1.6447275238351162,4.669784709123002,3.393543876885386,4.335512908858441,0.6085096927727918,0.933931484502447,16.311848832088913,2.43711269758502
bnn-phy-mono,E_intercept,in_dist,iteration2_max_monolith_temp,1.8025389709140414,5.286423021984263,3.8372340207028275,4.860405240808086,0.612456158361964,0.9335236541598695,18.40944857078843,2.740288867978621
bnn-phy-mono,E_intercept,in_dist,iteration2_max_global_stress,6.3407508218285,10.035394407741416,5.783579338251333,7.397634339827097,0.9056585377305899,0.986541598694943,39.1242939105818,4.463821433095984
bnn-phy-mono,E_intercept,in_dist,iteration2_monolith_new_temperature,0.2280762553952781,0.6865464584230317,0.4970003819267083,0.6432613101013861,0.6184285887065564,0.933115823817292,2.3847793926371037,0.3570991838348085
bnn-phy-mono,E_intercept,in_dist,iteration2_Hcore_after,0.11132664252223246,0.17566210612074346,0.04012629150541034,0.5222430168474187,0.10818377704045623,0.9979608482871125,0.6878344244730443,0.0697319065592173
bnn-phy-mono,E_intercept,in_dist,iteration2_wall2,0.004131119838443585,0.004679532079124143,0.0014225228064112473,0.001828145013445826,0.9936081541187131,1.0,0.02059722330702253,0.0016517831265150157
bnn-phy-mono,E_intercept,ood,iteration1_avg_fuel_temp,2.2104164014311625,4.737416566820573,3.0615117050596137,4.304886430629112,0.8213790217432142,0.9817880794701986,17.269226600379348,2.221606254849206
bnn-phy-mono,E_intercept,ood,iteration1_max_fuel_temp,3.913773743247371,8.580779105700424,5.359931846199281,7.3619693005784805,0.8251155648283173,0.9817880794701986,31.080866048810655,3.895787555806711
bnn-phy-mono,E_intercept,ood,iteration1_max_monolith_temp,4.704796981963036,9.960666556746366,6.01087621833553,8.567017121426018,0.8222864277304454,0.9801324503311258,36.30834484615359,4.474001249960874
bnn-phy-mono,E_intercept,ood,iteration1_max_global_stress,10.837694333361123,16.681475432546264,9.398131126105746,13.122963338596506,0.9581880673674149,0.9966887417218543,65.81695400014569,7.24505438550678
bnn-phy-mono,E_intercept,ood,iteration1_monolith_new_temperature,0.7360260420841933,1.5977086885273157,1.0293539674104013,1.5258007205167938,0.8096552889803972,0.9768211920529801,5.806669779332327,0.7507386706145743
bnn-phy-mono,E_intercept,ood,iteration1_Hcore_after,0.09065113676037614,0.13422328822165833,0.01962880552231257,0.050255818495574735,0.9173353002378046,0.9983443708609272,0.5426770393179605,0.04140777895966813
bnn-phy-mono,E_intercept,ood,iteration1_wall2,0.004752551708040575,0.005709705080728426,0.0018141309423552045,0.002263383481269402,0.9902868987298109,1.0,0.024504931301655153,0.001993917128564885
bnn-phy-mono,E_intercept,ood,iteration2_keff,0.0002331865237301222,0.00042868357732559864,0.00022348317978683924,0.0002921806845135414,0.8283196306959222,0.9867549668874173,0.001615008328990995,0.00017992147891189334
bnn-phy-mono,E_intercept,ood,iteration2_avg_fuel_temp,1.03741589448851,2.5713429653856132,1.8049763565402681,2.43342561928289,0.6399168410234085,0.9619205298013245,9.144076159218272,1.2963471625140879
bnn-phy-mono,E_intercept,ood,iteration2_max_fuel_temp,1.8814065844168821,4.8098791283775,3.350552472031744,4.47968453563893,0.638961765782319,0.9652317880794702,17.02092417577977,2.4042012068169853
bnn-phy-mono,E_intercept,ood,iteration2_max_monolith_temp,2.1598865116826906,5.433720974167383,3.8012576471132706,5.0583995307029905,0.6403866328472251,0.9668874172185431,19.263269812528875,2.719765339777087
bnn-phy-mono,E_intercept,ood,iteration2_max_global_stress,8.011437319687033,11.648639042688613,6.688182161736645,8.911958903927788,0.9649446966905213,0.9950331125827815,46.60896248225959,5.153548992450547
bnn-phy-mono,E_intercept,ood,iteration2_monolith_new_temperature,0.2658588225260554,0.729567274581818,0.5062211379795046,0.7241165205967357,0.6225931074157725,0.9619205298013245,2.5603880666652032,0.3643644079636999
bnn-phy-mono,E_intercept,ood,iteration2_Hcore_after,0.11365413283623786,0.19271688778224724,0.08562172153177912,1.094058432773489,0.01870420355097402,0.9983443708609272,0.7418137966656666,0.10098366426153328
bnn-phy-mono,E_intercept,ood,iteration2_wall2,0.004990063715060677,0.00566011795581656,0.0014940258611071458,0.0018946708124834223,0.9930421659695178,1.0,0.024915979112461756,0.001952909547281776
bnn-phy-mono,alpha_base,in_dist,iteration1_avg_fuel_temp,2.0377473949610865,4.402260430237266,3.09331239865586,4.177995630326786,0.8354712351454541,0.9514087382605145,16.003153297323784,2.21989645472307
bnn-phy-mono,alpha_base,in_dist,iteration1_max_fuel_temp,3.426636328987584,7.935442048217403,5.422277379766969,7.218618893169288,0.835207240842426,0.9587586770110249,28.481822862958193,3.8960110235964787
bnn-phy-mono,alpha_base,in_dist,iteration1_max_monolith_temp,3.7965380622154177,9.270393116644508,6.185865825457195,8.374684694266618,0.8336796965243185,0.9530420579828501,33.017169566859494,4.484260685216012
bnn-phy-mono,alpha_base,in_dist,iteration1_max_global_stress,8.80782834556227,14.21967733536288,8.686985195503901,11.50883067760318,0.9202173884008985,0.9889750918742344,55.19505393181233,6.495020785121845
bnn-phy-mono,alpha_base,in_dist,iteration1_monolith_new_temperature,0.7066519437167613,1.4839906594179106,1.0311782192149266,1.4535469886066148,0.8318344789630214,0.9514087382605145,5.422439197682332,0.7459797846275635
bnn-phy-mono,alpha_base,in_dist,iteration1_Hcore_after,0.07963183872938005,0.10659284510665007,0.03143820397848694,0.310198745373986,0.1625844020714572,0.9983666802776644,0.44448126963018186,0.043135623055835536
bnn-phy-mono,alpha_base,in_dist,iteration1_wall2,0.004276588546409654,0.004590844675377391,0.0014591420746524755,0.0018706012381672365,0.9889851393423678,1.0,0.020680378691806157,0.0016764696466509644
bnn-phy-mono,alpha_base,in_dist,iteration2_keff,0.00021262232072037166,0.00037371067032575115,0.00023319526621941246,0.0006687649457307876,0.3701543324634713,0.9804001633319722,0.0014212037703832312,0.00018321610409602674
bnn-phy-mono,alpha_base,in_dist,iteration2_avg_fuel_temp,0.8328291159096189,2.467477692333464,1.8338397084963667,2.369072843135316,0.6306382877191121,0.9314005716619028,8.58372843880268,1.3091606121470483
bnn-phy-mono,alpha_base,in_dist,iteration2_max_fuel_temp,1.4967401040018502,4.682547139219351,3.3998606666716866,4.406553105986041,0.6285157566920823,0.9297672519395672,16.198804725897755,2.444160570915068
bnn-phy-mono,alpha_base,in_dist,iteration2_max_monolith_temp,1.6823407906315104,5.292425453660443,3.8638319256221823,4.964562944527231,0.6300388148418643,0.9350755410371581,18.294650262365433,2.759485264957599
bnn-phy-mono,alpha_base,in_dist,iteration2_max_global_stress,6.570315801370948,10.030801490338785,5.999148372068998,7.909916772750541,0.9222388991139456,0.9824418129848917,39.54253181560849,4.615215045605644
bnn-phy-mono,alpha_base,in_dist,iteration2_monolith_new_temperature,0.225514293402525,0.6997296808347138,0.5045541365991267,0.6710214951381587,0.6315135801296512,0.9350755410371581,2.4226730444140747,0.3626274032738851
bnn-phy-mono,alpha_base,in_dist,iteration2_Hcore_after,0.10527994697134044,0.1679753715998394,0.055934919376728086,0.6231224315020543,0.04242672688621385,0.9983666802776644,0.6579987536329629,0.07034889191685882
bnn-phy-mono,alpha_base,in_dist,iteration2_wall2,0.004297654956291936,0.004606753096977316,0.0012245897414640623,0.001554178439650566,0.992174494257881,1.0,0.020800913753377438,0.0016235512218895614
bnn-phy-mono,alpha_base,ood,iteration1_avg_fuel_temp,2.324066473403194,4.504848580566499,2.8296840154836365,3.59842702546482,0.7752322964270845,0.9818780889621087,16.716265793811246,2.058197798200931
bnn-phy-mono,alpha_base,ood,iteration1_max_fuel_temp,3.962619116997946,8.119876297344522,5.029342742697941,6.34210104754818,0.7718361405135448,0.9835255354200988,29.79855688030594,3.6540510930065606
bnn-phy-mono,alpha_base,ood,iteration1_max_monolith_temp,4.461135395481149,9.507321445965838,5.626287393844711,7.2134398018883275,0.7765813202826024,0.9835255354200988,34.61707266649362,4.178329937299445
bnn-phy-mono,alpha_base,ood,iteration1_max_global_stress,10.182711173108794,15.988588933900042,7.918952305562243,10.449002434452428,0.9552961420946233,0.9950576606260296,62.66608038441343,6.544250193974944
bnn-phy-mono,alpha_base,ood,iteration1_monolith_new_temperature,0.8272328144887459,1.4906360966820982,0.9604791468737346,1.2288467776566134,0.7665016177059876,0.9802306425041186,5.623158913818036,0.6946876260337344
bnn-phy-mono,alpha_base,ood,iteration1_Hcore_after,0.09840978459357917,0.13143005381773543,0.06515449586110751,0.8989180196976098,0.10256816896461385,0.9983525535420099,0.5477834595993933,0.07569850278196352
bnn-phy-mono,alpha_base,ood,iteration1_wall2,0.0053327075383307705,0.005862618550048712,0.0016787511281999587,0.0021448277928707597,0.9967428000993277,1.0,0.02614074324738222,0.0020678183130770525
bnn-phy-mono,alpha_base,ood,iteration2_keff,0.00023864467605822062,0.0004335512044556315,0.0002930270193428158,0.0017811364107209917,0.2931579993516893,0.9884678747940692,0.0016338699558532451,0.0002444235308459428
bnn-phy-mono,alpha_base,ood,iteration2_avg_fuel_temp,0.9639215088111084,2.4752051227139846,1.7482283516995543,2.1995581525243213,0.5541730850576245,0.9555189456342669,8.751699684963786,1.2403888296992887
bnn-phy-mono,alpha_base,ood,iteration2_max_fuel_temp,1.7889815647253098,4.713834232879719,3.291320271459442,4.152420003851398,0.5495871243869209,0.9637561779242174,16.614322524106928,2.3482098103159483
bnn-phy-mono,alpha_base,ood,iteration2_max_monolith_temp,1.9545072934529568,5.294829656517645,3.729378282380354,4.654349726600484,0.5500805591817814,0.9588138385502472,18.596756236034675,2.633817930287132
bnn-phy-mono,alpha_base,ood,iteration2_max_global_stress,7.3613714126492775,11.455870660711607,6.130776299778701,8.098152768837743,0.9512356612821377,0.9917627677100495,44.92093402890729,4.904655180966185
bnn-phy-mono,alpha_base,ood,iteration2_monolith_new_temperature,0.2845468067275417,0.6987068859987713,0.4886960640644657,0.6197445497488715,0.5373201665434101,0.9703459637561779,2.4890243464587565,0.34657114027769736
bnn-phy-mono,alpha_base,ood,iteration2_Hcore_after,0.11719843572653248,0.19189956189078392,0.07955579173415801,0.8514368180609605,0.10937796026959123,0.9967051070840197,0.7466624108624706,0.09817644335823023
bnn-phy-mono,alpha_base,ood,iteration2_wall2,0.005176245610798827,0.005940250753429592,0.001313203720116985,0.0016605523206902723,0.9980099135160905,1.0,0.026006061953921054,0.0019776857788087895
bnn-phy-mono,nu,in_dist,iteration1_avg_fuel_temp,2.0226263359522454,4.471991957603344,2.974084826698529,4.010651949864662,0.821707471098867,0.9587586770110249,16.18196830303005,2.1651535354860894
bnn-phy-mono,nu,in_dist,iteration1_max_fuel_temp,3.3576227818610804,8.026428873005045,5.337675400287948,6.966770534319697,0.8206485645844552,0.9673336055532871,28.6807207560507,3.830368756566297
bnn-phy-mono,nu,in_dist,iteration1_max_monolith_temp,4.000059315076351,9.158119035047337,5.946520101675268,8.018053481485653,0.8214466353402583,0.9567170273581054,32.95004700005344,4.363921490263955
bnn-phy-mono,nu,in_dist,iteration1_max_global_stress,9.32328920368679,14.540744532836845,8.124882649593333,10.926574806836989,0.9341341156832418,0.9893834218048183,57.11190183703447,6.361763550675321
bnn-phy-mono,nu,in_dist,iteration1_monolith_new_temperature,0.7136766544756732,1.4970432152254165,0.9878009858798116,1.3751347644814043,0.8207052489191017,0.9563086974275214,5.4733562267977405,0.7255024136033046
bnn-phy-mono,nu,in_dist,iteration1_Hcore_after,0.07769125449823332,0.11433546114883032,0.03241517369736883,0.5327135781674616,0.11388951203772957,0.9983666802776644,0.460805107754144,0.049436136378811175
bnn-phy-mono,nu,in_dist,iteration1_wall2,0.004471627061253289,0.004821311367651123,0.0018677759397970359,0.002399818465667087,0.9890655471037483,1.0,0.02168576519946897,0.0018555322955053834
bnn-phy-mono,nu,in_dist,iteration2_keff,0.0002155193676275571,0.0003982358098249261,0.0002445789441392092,0.0010792669415320727,0.29602792530581545,0.9840751327072275,0.0014965461485648762,0.00019759571787648954
bnn-phy-mono,nu,in_dist,iteration2_avg_fuel_temp,0.8742681659018365,2.4910188953700696,1.7846663248626218,2.3331925365095665,0.603382855367312,0.9412004899959167,8.698010748487038,1.285409682654118
bnn-phy-mono,nu,in_dist,iteration2_max_fuel_temp,1.5260365312093307,4.6064363655272995,3.3413003563516606,4.347688798551458,0.6016490957513468,0.9350755410371581,15.990508683107047,2.4067275832002526
bnn-phy-mono,nu,in_dist,iteration2_max_monolith_temp,1.7004263357989435,5.326462185194446,3.7789960352404672,4.887508013519662,0.6038922718719992,0.9403838301347489,18.425081065519713,2.7117140920300447
bnn-phy-mono,nu,in_dist,iteration2_max_global_stress,6.605549987618684,10.309490865711853,5.822140363862061,7.700936349455043,0.935284903632891,0.9853001224989791,40.42906242003962,4.580753456072349
bnn-phy-mono,nu,in_dist,iteration2_monolith_new_temperature,0.23471429949251799,0.6915701089805527,0.49400334717635896,0.6606975748929425,0.6003846125644181,0.9416088199265006,2.406742339435409,0.3563809162717666
bnn-phy-mono,nu,in_dist,iteration2_Hcore_after,0.09739387959742797,0.1732624758897555,0.048077933996442994,0.6311702857321578,0.061253972815473845,0.9979583503470805,0.6567476445967864,0.0708841958673461
bnn-phy-mono,nu,in_dist,iteration2_wall2,0.004493208850335068,0.004744241683751144,0.0013826720584012727,0.0018019062119132095,0.9936784213509521,1.0,0.02157275080941712,0.0017119020554592357
bnn-phy-mono,nu,ood,iteration1_avg_fuel_temp,2.2311103718695797,4.542636730510011,3.24958094005025,4.349040807103009,0.8460231423459383,0.9588138385502472,16.70438528642172,2.2900269677149843
bnn-phy-mono,nu,ood,iteration1_max_fuel_temp,3.8172443113582,8.288209679484288,5.817572531250337,7.6274394258654725,0.8399852458491543,0.9670510708401977,30.08963253845676,4.085443800359286
bnn-phy-mono,nu,ood,iteration1_max_monolith_temp,4.374833564292351,9.633957022127944,6.479602515744646,8.729264181138726,0.843249309161198,0.9621087314662273,34.926393196839996,4.62106506031306
bnn-phy-mono,nu,ood,iteration1_max_global_stress,9.860041009376797,15.293343233987809,8.693784261519315,11.44714692124191,0.9288845879878207,0.9901153212520593,60.10837556712104,6.61434103652339
bnn-phy-mono,nu,ood,iteration1_monolith_new_temperature,0.7387057485838613,1.5339028529949472,1.0919208463881371,1.5479409255845542,0.8375806848553593,0.9621087314662273,5.6196586758823,0.7729187215877078
bnn-phy-mono,nu,ood,iteration1_Hcore_after,0.08298653401514478,0.1177289292240413,0.025617822947773917,0.2071270866798845,0.405130756282882,0.9983525535420099,0.48071718566998217,0.04367070488960759
bnn-phy-mono,nu,ood,iteration1_wall2,0.004657996287270472,0.005255042204903313,0.0017539434312190065,0.0022015164293201044,0.9914496775724359,1.0,0.023169901320639355,0.0019140801237299688
bnn-phy-mono,nu,ood,iteration2_keff,0.000209184042557288,0.0003974072158291444,0.00023313756969990757,0.0004955183695552202,0.6347755836599298,0.9802306425041186,0.001485607335007451,0.00018385932130526454
bnn-phy-mono,nu,ood,iteration2_avg_fuel_temp,0.9296099556529271,2.492969384849093,1.9195904114013305,2.388528556428385,0.6602005246478106,0.9225700164744646,8.768829220490437,1.3494936357048677
bnn-phy-mono,nu,ood,iteration2_max_fuel_temp,1.7460493141918763,4.673200005299092,3.6421138877594395,4.468459137562144,0.654157124343077,0.9357495881383855,16.438139785755006,2.5320123428536623
bnn-phy-mono,nu,ood,iteration2_max_monolith_temp,1.968365763556959,5.318762585625011,4.076388610026321,5.026012590646052,0.6569625609586702,0.9324546952224053,18.683517877807034,2.8544216185448876
bnn-phy-mono,nu,ood,iteration2_max_global_stress,7.64269051537586,10.752094784897503,6.180261523484574,7.844082596948491,0.9311466063979781,0.9901153212520593,43.5047634334132,4.745856305729523
bnn-phy-mono,nu,ood,iteration2_monolith_new_temperature,0.24985731316748067,0.7102422876973277,0.5340572661424626,0.6718473038943827,0.6669765510059891,0.9373970345963756,2.481095799447349,0.3727026917619166
bnn-phy-mono,nu,ood,iteration2_Hcore_after,0.11430466834209262,0.1814174120936492,0.06321676743997703,0.8290165500361623,0.06889345487818743,0.9983525535420099,0.7126671542891686,0.08619708646556101
bnn-phy-mono,nu,ood,iteration2_wall2,0.004456678881919248,0.00505974494419929,0.001521474286533187,0.0019074626853719948,0.9934585358467973,1.0,0.022273420516287185,0.0017879479016652074
bnn-phy-mono,alpha_slope,in_dist,iteration1_avg_fuel_temp,1.9548622198885823,4.427651270294179,3.02051083736475,4.085056991539375,0.8233353623349823,0.9527687296416938,15.957654965562856,2.1946221295173203
bnn-phy-mono,alpha_slope,in_dist,iteration1_max_fuel_temp,3.700271693793474,7.9964553108706635,5.38197253188162,7.096609069601969,0.8220425553976229,0.9637622149837134,29.043965824329703,3.89348684014539
bnn-phy-mono,alpha_slope,in_dist,iteration1_max_monolith_temp,3.995971510496855,9.246604361082971,6.024730256416814,8.184298976192729,0.8221855971644689,0.9564332247557004,33.19722001022347,4.434997298595181
bnn-phy-mono,alpha_slope,in_dist,iteration1_max_global_stress,9.268580922577208,14.31903781740984,8.048374662071168,11.049056700214464,0.93239823306544,0.9849348534201955,56.28309898688859,6.346602066726875
bnn-phy-mono,alpha_slope,in_dist,iteration1_monolith_new_temperature,0.6843951571130851,1.493663399742394,1.0082654290365487,1.4205843753399896,0.8177069338028257,0.9527687296416938,5.41900328732108,0.7395323294609382
bnn-phy-mono,alpha_slope,in_dist,iteration1_Hcore_after,0.08441678590603435,0.11110672755037115,0.027076185736811594,0.5318837967831556,0.10188829715390224,0.998371335504886,0.4666532242376206,0.04921509649976177
bnn-phy-mono,alpha_slope,in_dist,iteration1_wall2,0.00445781966827329,0.004768651393194023,0.001739467288567507,0.0022357243773760793,0.9898444624892941,1.0,0.021543621752179446,0.0018156256639070632
bnn-phy-mono,alpha_slope,in_dist,iteration2_keff,0.00020158227626368796,0.000379613039638153,0.0002491778136227055,0.0010802997579559808,0.27312286067011404,0.9776058631921825,0.0014206885272868084,0.00019794885745646852
bnn-phy-mono,alpha_slope,in_dist,iteration2_avg_fuel_temp,0.7981313849941438,2.476799865419604,1.8240235237375135,2.3864160794741376,0.6092882085913811,0.9283387622149837,8.574341652283993,1.3134507017240826
bnn-phy-mono,alpha_slope,in_dist,iteration2_max_fuel_temp,1.4761680848320715,4.663082025768417,3.3967094364364776,4.440311687300832,0.6072485721458155,0.9291530944625407,16.10792483707859,2.4548780367473215
bnn-phy-mono,alpha_slope,in_dist,iteration2_max_monolith_temp,1.8504249302706068,5.2423166731465365,3.85648167727093,5.003042640546233,0.6083492313085337,0.9324104234527687,18.31501372455985,2.772711805364317
bnn-phy-mono,alpha_slope,in_dist,iteration2_max_global_stress,7.358106071493388,10.210672317007905,5.753654660519203,7.600054149136083,0.9360589189372812,0.9881921824104235,41.542298188576986,4.579635825670697
bnn-phy-mono,alpha_slope,in_dist,iteration2_monolith_new_temperature,0.2257501404319319,0.693146736165124,0.5035062545729085,0.6780939843190038,0.6060105589093722,0.9348534201954397,2.4018392780374875,0.36445389978979403
bnn-phy-mono,alpha_slope,in_dist,iteration2_Hcore_after,0.10032341706965978,0.1720371760476595,0.058204464569823554,0.7527635338669679,0.04501822169279768,0.997557003257329,0.6601432137769663,0.07966395619625584
bnn-phy-mono,alpha_slope,in_dist,iteration2_wall2,0.004223630992021128,0.004734243869321074,0.001460376308990709,0.0018540939480060645,0.992804071810873,1.0,0.020931484832208185,0.0016861383833784657
bnn-phy-mono,alpha_slope,ood,iteration1_avg_fuel_temp,2.343225268456305,4.597635058137715,3.0172803260492524,3.972358656395706,0.8509718447758047,0.9733333333333334,17.03282541324644,2.1520076390025054
bnn-phy-mono,alpha_slope,ood,iteration1_max_fuel_temp,4.013706451867559,8.160103545409385,5.305125925790396,6.760799336025739,0.854472462136282,0.9783333333333334,29.989011149398284,3.7277532346859585
bnn-phy-mono,alpha_slope,ood,iteration1_max_monolith_temp,4.863283794609368,9.647003671366768,6.11028386330077,7.9738514216805205,0.848464109306046,0.9783333333333334,35.635737438627594,4.379682060687606
bnn-phy-mono,alpha_slope,ood,iteration1_max_global_stress,10.408310496139475,15.466397558131836,8.902336795873781,11.225531413857745,0.9328618362693409,0.9966666666666667,61.52888534950044,6.741539116889394
bnn-phy-mono,alpha_slope,ood,iteration1_monolith_new_temperature,0.826515904201519,1.5419143234320452,1.0193031150199283,1.3770023461140104,0.850222950426556,0.98,5.7753406802566944,0.71725588782971
bnn-phy-mono,alpha_slope,ood,iteration1_Hcore_after,0.08549814684591976,0.1198659345611731,0.036549913287662814,0.20999479874415175,0.5155264832480635,0.9983333333333333,0.4893028432527991,0.046162330200777126
bnn-phy-mono,alpha_slope,ood,iteration1_wall2,0.00491580562701829,0.0053202517386737,0.0014773030985974127,0.0018843538258521346,0.9950092491991632,1.0,0.023879824976924386,0.0018782197994980099
bnn-phy-mono,alpha_slope,ood,iteration2_keff,0.0002419035487590604,0.000408143963881933,0.00023066453568703368,0.0004969215577565925,0.715405748576659,0.99,0.0015691531042836982,0.00018487597846801268
bnn-phy-mono,alpha_slope,ood,iteration2_avg_fuel_temp,0.9926886559452399,2.491442936379808,1.7698169587117696,2.1456818606322416,0.6545397002325757,0.9633333333333334,8.841304448517521,1.2322076076157724
bnn-phy-mono,alpha_slope,ood,iteration2_max_fuel_temp,1.7288270580589657,4.725902485993462,3.334068541190824,4.053600730600555,0.647104357159306,0.9533333333333334,16.585430214859347,2.3239452400776743
bnn-phy-mono,alpha_slope,ood,iteration2_max_monolith_temp,2.035227145125068,5.251905725569071,3.7522282982414588,4.556635040733864,0.647979867188802,0.9483333333333334,18.562885654342473,2.616879848027867
bnn-phy-mono,alpha_slope,ood,iteration2_max_global_stress,7.942686524354498,10.920586280687443,6.337968336772799,8.082361116843582,0.9314744433870179,0.9966666666666667,44.50303626232928,4.888385024688942
bnn-phy-mono,alpha_slope,ood,iteration2_monolith_new_temperature,0.27209348246556736,0.6985847275484532,0.4832260771998919,0.5882798242792112,0.6705108471712219,0.97,2.4705149275666933,0.3362023565414247
bnn-phy-mono,alpha_slope,ood,iteration2_Hcore_after,0.1211284014801848,0.17831167077328564,0.023910154767357975,0.029625039741758584,0.9821965378939463,1.0,0.7148408094707126,0.05237391213066448
bnn-phy-mono,alpha_slope,ood,iteration2_wall2,0.004894775956603364,0.00527607011887131,0.001282173734663754,0.001681133311304302,0.995999609018893,1.0,0.02376429408357069,0.0018281371638435317
